-- Merging decision tree log ---
application
INJECTED from /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/android/app/src/main/AndroidManifest.xml:4:4-34:19
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/94b011f6c2c675625f9fe5660a08f06e/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/94b011f6c2c675625f9fe5660a08f06e/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/f79342ef206f9d727dc3885dd18da42c/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/f79342ef206f9d727dc3885dd18da42c/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/c8df319d53fbd16ecdb921dfa73ab20f/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/c8df319d53fbd16ecdb921dfa73ab20f/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/54a56e1d917168ed54d24f82cf85d120/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/54a56e1d917168ed54d24f82cf85d120/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/d696595a65f30ca2f0c4a13cdd9075e5/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/d696595a65f30ca2f0c4a13cdd9075e5/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/c329f4eccbf59f31ccbdb8cb41b21c10/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/c329f4eccbf59f31ccbdb8cb41b21c10/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/a77e0e783bd00b1e540b5abcef19fe5b/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/a77e0e783bd00b1e540b5abcef19fe5b/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/0f997f07dd21f48dc1c425f729b7a50d/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/0f997f07dd21f48dc1c425f729b7a50d/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/14597cf7a0a9160e4a8242e64b70fe2e/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/14597cf7a0a9160e4a8242e64b70fe2e/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/25fbb6a3e47380dc53f9e038ee0298c6/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/25fbb6a3e47380dc53f9e038ee0298c6/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/dancho/.gradle/caches/transforms-2/files-2.1/ff654cb343861473ccb43ec88993e021/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/dancho/.gradle/caches/transforms-2/files-2.1/ff654cb343861473ccb43ec88993e021/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/91acc7dcf3027bd1351c0282e293ccc3/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/91acc7dcf3027bd1351c0282e293ccc3/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/dancho/.gradle/caches/transforms-2/files-2.1/4858a518b76159725d5f908339d7ab6e/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/dancho/.gradle/caches/transforms-2/files-2.1/4858a518b76159725d5f908339d7ab6e/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/dancho/.gradle/caches/transforms-2/files-2.1/6b824a47ab8d2c5fa55fe8601563d97d/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/dancho/.gradle/caches/transforms-2/files-2.1/6b824a47ab8d2c5fa55fe8601563d97d/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/dancho/.gradle/caches/transforms-2/files-2.1/494ff080974e5d6f3a0fad62a717c07e/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/dancho/.gradle/caches/transforms-2/files-2.1/494ff080974e5d6f3a0fad62a717c07e/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/3fcc7f9135045e846408e50215a30b3f/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/3fcc7f9135045e846408e50215a30b3f/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/57cd5c29f3917fcbf3d8dbb9e644c675/jetified-lifecycle-process-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/57cd5c29f3917fcbf3d8dbb9e644c675/jetified-lifecycle-process-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/a02f05913508cde08f88ca3db768a674/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/a02f05913508cde08f88ca3db768a674/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/dancho/.gradle/caches/transforms-2/files-2.1/d246347c9d41745a3e8d1326048e824c/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/dancho/.gradle/caches/transforms-2/files-2.1/d246347c9d41745a3e8d1326048e824c/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dancho/.gradle/caches/transforms-2/files-2.1/9a801501bb5f2382e74c16e591fc436e/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dancho/.gradle/caches/transforms-2/files-2.1/9a801501bb5f2382e74c16e591fc436e/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/dancho/.gradle/caches/transforms-2/files-2.1/3ae91a151274139ba215c3b3fd450cfd/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/dancho/.gradle/caches/transforms-2/files-2.1/3ae91a151274139ba215c3b3fd450cfd/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/ced0efc3d9a68006b6f4e94d9a24d813/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/ced0efc3d9a68006b6f4e94d9a24d813/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/d058c6d3e029cbf19b989c25afd8128d/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/d058c6d3e029cbf19b989c25afd8128d/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/5b607806852738e9303892f66487d1bf/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/5b607806852738e9303892f66487d1bf/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/ee07009f10e153db4bbebe07aefc2d43/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/ee07009f10e153db4bbebe07aefc2d43/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/e133ba24e5521a4aa81f9f54e8ed49b6/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/e133ba24e5521a4aa81f9f54e8ed49b6/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/20fcea219ee2bad363f4be35f4066fbf/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/20fcea219ee2bad363f4be35f4066fbf/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/f683122fe2309165b64f1016edfc758d/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/f683122fe2309165b64f1016edfc758d/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/ae39f6f8c63bf38ea17f9b606c3dae81/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/ae39f6f8c63bf38ea17f9b606c3dae81/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/86a391efa8c3e6885a9b9c1d947c1412/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/86a391efa8c3e6885a9b9c1d947c1412/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/39c98fedd8908389c5c3d6ffb1d5c807/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/39c98fedd8908389c5c3d6ffb1d5c807/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/199ac44baae0967b086c0283d62d870d/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/199ac44baae0967b086c0283d62d870d/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.48.1] /Users/dancho/.gradle/caches/transforms-2/files-2.1/f84cdefe95d985e08b00d5bcd08ae896/jetified-grpc-android-1.48.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.48.1] /Users/dancho/.gradle/caches/transforms-2/files-2.1/f84cdefe95d985e08b00d5bcd08ae896/jetified-grpc-android-1.48.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/dancho/.gradle/caches/transforms-2/files-2.1/54120a2afa993d11bcbdaf4b66f7707e/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/dancho/.gradle/caches/transforms-2/files-2.1/54120a2afa993d11bcbdaf4b66f7707e/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/70214b0904f5c8000648718594192d8b/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/70214b0904f5c8000648718594192d8b/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/8b8ea7ac44e76a9a6e8c59b5903a4a9e/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/8b8ea7ac44e76a9a6e8c59b5903a4a9e/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/dancho/.gradle/caches/transforms-2/files-2.1/49588c13bc59cc88a65f685a733c6f10/jetified-firebase-iid-20.1.5/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/dancho/.gradle/caches/transforms-2/files-2.1/49588c13bc59cc88a65f685a733c6f10/jetified-firebase-iid-20.1.5/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/a5009d647c04ba2181582f2839cd3c9c/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/a5009d647c04ba2181582f2839cd3c9c/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.mlkit:object-detection:17.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/0bbd5d1dd9c161930c53156517aa9cc2/jetified-object-detection-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:object-detection:17.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/0bbd5d1dd9c161930c53156517aa9cc2/jetified-object-detection-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/dancho/.gradle/caches/transforms-2/files-2.1/87e3e543ce633efaa129468cbc57120f/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/dancho/.gradle/caches/transforms-2/files-2.1/87e3e543ce633efaa129468cbc57120f/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/dancho/.gradle/caches/transforms-2/files-2.1/4858a518b76159725d5f908339d7ab6e/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/dancho/.gradle/caches/transforms-2/files-2.1/4858a518b76159725d5f908339d7ab6e/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/android/app/src/debug/AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/8b8ea7ac44e76a9a6e8c59b5903a4a9e/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/8b8ea7ac44e76a9a6e8c59b5903a4a9e/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/dancho/.gradle/caches/transforms-2/files-2.1/49588c13bc59cc88a65f685a733c6f10/jetified-firebase-iid-20.1.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/dancho/.gradle/caches/transforms-2/files-2.1/49588c13bc59cc88a65f685a733c6f10/jetified-firebase-iid-20.1.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/a5009d647c04ba2181582f2839cd3c9c/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/a5009d647c04ba2181582f2839cd3c9c/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/c634a2545f06e29703a5db11b8954037/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/c634a2545f06e29703a5db11b8954037/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/c634a2545f06e29703a5db11b8954037/jetified-firebase-common-20.2.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/c634a2545f06e29703a5db11b8954037/jetified-firebase-common-20.2.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.CAMERA
ADDED from [:camera] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/camera/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-65
	android:name
		ADDED from [:camera] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/camera/intermediates/library_manifest/debug/AndroidManifest.xml:7:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/camera/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-71
	android:name
		ADDED from [:camera] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/camera/intermediates/library_manifest/debug/AndroidManifest.xml:8:22-68
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
